  Note    Freq Hz     Dur ms
    F2      174.6       33.8
   ---        0.0       67.6
    G2      196.0       33.8
   ---        0.0       67.6
    F2      174.6       33.8
   ---        0.0       67.6
   G#2      207.7       33.8
   ---        0.0       67.6
   A#2      233.1       33.8
   ---        0.0       67.6
    C3      261.7       33.8
   ---        0.0       67.6
    D3      293.7       33.8
   ---        0.0       67.6
   D#3      311.2       33.8
   ---        0.0       67.6
    F3      349.3       33.8
   ---        0.0       67.6
    G1       98.0       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    F1       87.3       33.8
   ---        0.0       67.6
    G1       98.0       33.8
   ---        0.0       67.6
    F1       87.3       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    G1       98.0       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    F1       87.3       33.8
   ---        0.0       67.6
   G#1      103.8       33.8
    C4      523.3       29.6
   ---        0.0       38.0
   A#1      116.5       33.8
   ---        0.0       67.6
    C2      130.8       33.8
   ---        0.0       67.6
    D2      146.9       33.8
    C4      523.3       29.6
   ---        0.0       38.0
   D#2      155.6       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    F2      174.6       33.8
   ---        0.0       67.6
    G2      196.0       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    F2      174.6       33.8
   ---        0.0       67.6
    G2      196.0       33.8
   ---        0.0       67.6
    F2      174.6       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    G2      196.0       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    F2      174.6       33.8
   ---        0.0       67.6
   G#2      207.7       33.8
    B3      494.1       29.6
   ---        0.0       38.0
   A#2      233.1       33.8
   ---        0.0       67.6
    C3      261.7       33.8
   ---        0.0       67.6
    D3      293.7       33.8
    B3      494.1       29.6
   ---        0.0       38.0
   D#3      311.2       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    F3      349.3       33.8
   ---        0.0       67.6
    G1       98.0       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    F1       87.3       33.8
   ---        0.0       67.6
    G1       98.0       33.8
   ---        0.0       67.6
    F1       87.3       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    G1       98.0       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    F1       87.3       33.8
   ---        0.0       67.6
   G#1      103.8       33.8
    C4      523.3       29.6
   ---        0.0       38.0
   A#1      116.5       33.8
   ---        0.0       67.6
    C2      130.8       33.8
   ---        0.0       67.6
    D2      146.9       33.8
    C4      523.3       29.6
   ---        0.0       38.0
   D#2      155.6       33.8
    C4      523.3       29.6
   ---        0.0       38.0
    F2      174.6       33.8
   ---        0.0       67.6
    G2      196.0       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    F2      174.6       33.8
   ---        0.0       67.6
    G2      196.0       33.8
   ---        0.0       67.6
    F2      174.6       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    G2      196.0       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    F2      174.6       33.8
   ---        0.0       67.6
   G#2      207.7       33.8
    B3      494.1       29.6
   ---        0.0       38.0
   A#2      233.1       33.8
   ---        0.0       67.6
    C3      261.7       33.8
   ---        0.0       67.6
    D3      293.7       33.8
    B3      494.1       29.6
   ---        0.0       38.0
   D#3      311.2       33.8
    B3      494.1       29.6
   ---        0.0       38.0
    F3      349.3       33.8
   ---        0.0       67.6
    C1       65.4       33.8
   D#3      311.2       29.6
   ---        0.0      135.2
    G3      392.1       67.6
   ---        0.0       38.0
    C2      130.8       33.8
   ---        0.0       67.6
    C1       65.4       33.8
    C4      523.3       29.6
   ---        0.0      139.4
    C1       65.4       33.8
   D#3      311.2       29.6
   ---        0.0      135.2
    G3      392.1       67.6
   ---        0.0       38.0
    C2      130.8       33.8
   ---        0.0       67.6
    C1       65.4       33.8
    C4      523.3       29.6
   ---        0.0      139.4
    C1       65.4       33.8
   D#3      311.2       29.6
   ---        0.0      135.2
    G3      392.1       67.6
   ---        0.0       38.0
    C2      130.8       33.8
   ---        0.0       67.6
    C1       65.4       33.8
    C4      523.3       29.6
   ---        0.0      139.4
    C1       65.4       33.8
   D#3      311.2       29.6
   ---        0.0      135.2
    G3      392.1       67.6
   ---        0.0       38.0
    C2      130.8       33.8
   ---        0.0       67.6
    C1       65.4       33.8
    C4      523.3       29.6
   ---        0.0      139.4
   A#1      116.5       33.8
    D3      293.7       29.6
   ---        0.0      135.2
    F3      349.3       67.6
   ---        0.0       38.0
   A#2      233.1       33.8
   ---        0.0       67.6
   A#1      116.5       33.8
   A#3      466.3       29.6
   ---        0.0      139.4
   A#1      116.5       33.8
    D3      293.7       29.6
   ---        0.0      135.2
    F3      349.3       67.6
   ---        0.0       38.0
   A#2      233.1       33.8
   ---        0.0       67.6
   A#1      116.5       33.8
   A#3      466.3       29.6
   ---        0.0      139.4
   A#1      116.5       33.8
    D3      293.7       29.6
   ---        0.0      135.2
    F3      349.3       67.6
   ---        0.0       38.0
   A#2      233.1       33.8
   ---        0.0       67.6
   A#1      116.5       33.8
   A#3      466.3       29.6
   ---        0.0      139.4
   A#1      116.5       33.8
    D3      293.7       29.6
   ---        0.0      135.2
    F3      349.3       67.6
   ---        0.0       38.0
   A#2      233.1       33.8
   ---        0.0       67.6
   A#1      116.5       33.8
   A#3      466.3       29.6
   ---        0.0      139.4
